nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 10:58:47 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 10:58:48 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 10:58:48 [model.py:1752] Using max model len 8192
INFO 05-30 10:58:48 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 10:58:48 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 10:58:48 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1181) INFO 05-30 10:58:54 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:44015 backend=nccl
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1181) INFO 05-30 10:58:55 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1181) INFO 05-30 10:58:56 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1181) INFO 05-30 10:58:56 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1181) INFO 05-30 10:58:56 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 476.76 GiB.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1181) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.13it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.51it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.93it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.86it/s]
(EngineCore pid=1181) 
(EngineCore pid=1181) INFO 05-30 10:58:59 [default_loader.py:397] Loading weights took 1.63 seconds
(EngineCore pid=1181) INFO 05-30 10:59:00 [model_runner.py:295] Model loading took 7.64 GiB and 4.396870 seconds
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1148] Dynamo bytecode transform time: 2.46 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.272 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:53] torch.compile took 4.01 s in total
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:81] Initial profiling/warmup run took 0.12 s
(EngineCore pid=1181) INFO 05-30 10:59:06 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1181) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 16.30it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 16.78it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 15.99it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.52it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.44it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 18.17it/s]Capturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.96it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 18.83it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.11it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.96it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.34it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 21.77it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.19it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.85it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 25.04it/s]Capturing CUDA graphs (PIECEWISE):  86%|████████▋ | 44/51 [00:02<00:00, 25.37it/s]Capturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 26.99it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.19it/s]
(EngineCore pid=1181) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   9%|▊         | 3/35 [00:00<00:01, 22.09it/s]Capturing CUDA graphs (FULL):  17%|█▋        | 6/35 [00:00<00:01, 23.21it/s]Capturing CUDA graphs (FULL):  26%|██▌       | 9/35 [00:00<00:01, 21.52it/s]Capturing CUDA graphs (FULL):  34%|███▍      | 12/35 [00:00<00:01, 22.62it/s]Capturing CUDA graphs (FULL):  43%|████▎     | 15/35 [00:00<00:00, 23.33it/s]Capturing CUDA graphs (FULL):  51%|█████▏    | 18/35 [00:00<00:00, 24.69it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 26.14it/s]Capturing CUDA graphs (FULL):  69%|██████▊   | 24/35 [00:00<00:00, 25.89it/s]Capturing CUDA graphs (FULL):  80%|████████  | 28/35 [00:01<00:00, 28.11it/s]Capturing CUDA graphs (FULL):  91%|█████████▏| 32/35 [00:01<00:00, 29.92it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.75it/s]
(EngineCore pid=1181) INFO 05-30 10:59:10 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1181) INFO 05-30 10:59:18 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1181) INFO 05-30 10:59:18 [core.py:302] init engine (profile, create kv cache, warmup model) took 18.77 s (compilation: 4.01 s)
(EngineCore pid=1181) INFO 05-30 10:59:19 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v3_verification  (Solve then verify before final answer)
────────────────────────────────────────────────────────────
  v3_verification:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:  38%|███▊      | 19/50 [01:01<01:52,  3.65s/it, est. speed input: 54.62 toks/s, output: 500.03 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:10<02:38,  5.27s/it, est. speed input: 53.41 toks/s, output: 472.72 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:12<02:06,  4.37s/it, est. speed input: 56.41 toks/s, output: 495.58 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:15<01:51,  3.99s/it, est. speed input: 58.94 toks/s, output: 512.58 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:16<01:25,  3.15s/it, est. speed input: 59.98 toks/s, output: 542.08 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:20<01:23,  3.22s/it, est. speed input: 64.17 toks/s, output: 556.22 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:23<01:18,  3.13s/it, est. speed input: 63.67 toks/s, output: 573.62 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:23<00:55,  2.32s/it, est. speed input: 65.20 toks/s, output: 607.64 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [01:26<00:55,  2.40s/it, est. speed input: 64.98 toks/s, output: 626.08 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [01:34<01:32,  4.19s/it, est. speed input: 61.53 toks/s, output: 607.26 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [01:38<01:25,  4.08s/it, est. speed input: 63.66 toks/s, output: 620.09 toks/s][A
Processed prompts:  60%|██████    | 30/50 [01:39<01:01,  3.08s/it, est. speed input: 65.57 toks/s, output: 651.78 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [01:54<02:06,  6.66s/it, est. speed input: 58.49 toks/s, output: 601.78 toks/s][A
Processed prompts: 100%|██████████| 50/50 [01:54<00:00,  6.66s/it, est. speed input: 111.74 toks/s, output: 1282.92 toks/s][AProcessed prompts: 100%|██████████| 50/50 [01:54<00:00,  2.28s/it, est. speed input: 111.74 toks/s, output: 1282.92 toks/s]
  v3_verification:  16%|█▌        | 150/943 [06:30<33:35,  2.54s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 799.59it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:20<16:40, 20.43s/it, est. speed input: 7.78 toks/s, output: 41.22 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:23<07:57,  9.95s/it, est. speed input: 14.88 toks/s, output: 77.33 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:28<06:21,  8.12s/it, est. speed input: 16.87 toks/s, output: 101.23 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:29<04:01,  5.25s/it, est. speed input: 21.14 toks/s, output: 137.95 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:30<02:39,  3.54s/it, est. speed input: 25.36 toks/s, output: 175.20 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:35<02:52,  3.92s/it, est. speed input: 26.40 toks/s, output: 190.82 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:35<02:00,  2.80s/it, est. speed input: 29.60 toks/s, output: 226.89 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:37<01:40,  2.39s/it, est. speed input: 34.27 toks/s, output: 256.13 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:38<01:20,  1.95s/it, est. speed input: 37.36 toks/s, output: 287.94 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:39<00:57,  1.47s/it, est. speed input: 44.09 toks/s, output: 349.44 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:42<01:11,  1.88s/it, est. speed input: 48.80 toks/s, output: 362.14 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:05<04:32,  7.35s/it, est. speed input: 35.74 toks/s, output: 273.36 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:05<03:13,  5.37s/it, est. speed input: 38.30 toks/s, output: 308.67 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:17<04:11,  7.20s/it, est. speed input: 35.08 toks/s, output: 296.17 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:23<03:48,  6.72s/it, est. speed input: 37.25 toks/s, output: 310.84 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:34<04:24,  8.02s/it, est. speed input: 34.95 toks/s, output: 307.88 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:45<04:49,  9.04s/it, est. speed input: 33.43 toks/s, output: 307.97 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:56<04:59,  9.66s/it, est. speed input: 31.28 toks/s, output: 311.87 toks/s][A
Processed prompts:  40%|████      | 20/50 [02:04<04:27,  8.93s/it, est. speed input: 35.57 toks/s, output: 326.76 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:04<00:52,  2.30s/it, est. speed input: 55.60 toks/s, output: 555.82 toks/s][A
Processed prompts:  80%|████████  | 40/50 [02:13<00:12,  1.25s/it, est. speed input: 125.58 toks/s, output: 914.06 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [02:20<00:14,  1.63s/it, est. speed input: 121.34 toks/s, output: 899.33 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [02:25<00:15,  1.88s/it, est. speed input: 119.42 toks/s, output: 900.06 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [02:28<00:14,  2.08s/it, est. speed input: 120.23 toks/s, output: 905.14 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [02:32<00:14,  2.34s/it, est. speed input: 119.63 toks/s, output: 908.43 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [02:36<00:12,  2.56s/it, est. speed input: 118.89 toks/s, output: 913.53 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:38<00:09,  2.37s/it, est. speed input: 119.24 toks/s, output: 930.28 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:40<00:07,  2.37s/it, est. speed input: 118.80 toks/s, output: 942.11 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:42<00:04,  2.30s/it, est. speed input: 118.40 toks/s, output: 955.38 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:43<00:01,  1.95s/it, est. speed input: 119.01 toks/s, output: 975.04 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:44<00:00,  1.65s/it, est. speed input: 119.85 toks/s, output: 995.16 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:44<00:00,  1.65s/it, est. speed input: 119.85 toks/s, output: 995.16 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:44<00:00,  3.28s/it, est. speed input: 119.85 toks/s, output: 995.16 toks/s]
  v3_verification:  21%|██        | 200/943 [09:15<35:06,  2.84s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 950.59it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:10<08:41, 10.65s/it, est. speed input: 11.64 toks/s, output: 49.11 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:20<08:09, 10.20s/it, est. speed input: 14.51 toks/s, output: 71.37 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:23<05:16,  6.73s/it, est. speed input: 22.90 toks/s, output: 108.54 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:25<03:49,  4.99s/it, est. speed input: 26.23 toks/s, output: 143.23 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:26<02:32,  3.39s/it, est. speed input: 30.86 toks/s, output: 184.73 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:27<01:26,  2.01s/it, est. speed input: 40.08 toks/s, output: 262.29 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:27<01:05,  1.57s/it, est. speed input: 45.91 toks/s, output: 303.26 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:27<00:49,  1.21s/it, est. speed input: 51.09 toks/s, output: 344.26 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:28<00:41,  1.04s/it, est. speed input: 55.95 toks/s, output: 380.87 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:29<00:34,  1.13it/s, est. speed input: 60.47 toks/s, output: 418.13 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:30<00:40,  1.08s/it, est. speed input: 62.23 toks/s, output: 440.77 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:31<00:41,  1.12s/it, est. speed input: 63.62 toks/s, output: 467.44 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:39<01:53,  3.15s/it, est. speed input: 55.01 toks/s, output: 415.95 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:40<01:21,  2.32s/it, est. speed input: 59.44 toks/s, output: 454.92 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:47<01:38,  2.99s/it, est. speed input: 56.85 toks/s, output: 460.14 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [00:52<01:45,  3.30s/it, est. speed input: 57.63 toks/s, output: 463.32 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [00:55<01:44,  3.38s/it, est. speed input: 56.74 toks/s, output: 473.58 toks/s][A
Processed prompts:  40%|████      | 20/50 [00:57<01:31,  3.05s/it, est. speed input: 57.26 toks/s, output: 496.04 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:11<02:51,  5.90s/it, est. speed input: 48.57 toks/s, output: 442.12 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:28<04:20,  9.29s/it, est. speed input: 40.35 toks/s, output: 390.80 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:29<03:07,  6.93s/it, est. speed input: 43.41 toks/s, output: 422.98 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:31<02:19,  5.35s/it, est. speed input: 46.59 toks/s, output: 452.66 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:47<03:35,  8.63s/it, est. speed input: 41.41 toks/s, output: 419.69 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:48<02:27,  6.14s/it, est. speed input: 43.07 toks/s, output: 454.71 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [01:54<02:25,  6.34s/it, est. speed input: 42.76 toks/s, output: 463.41 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [01:55<00:45,  2.38s/it, est. speed input: 48.95 toks/s, output: 604.91 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [01:55<00:09,  1.11it/s, est. speed input: 80.06 toks/s, output: 884.51 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [01:56<00:01,  2.00it/s, est. speed input: 96.45 toks/s, output: 1162.39 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:06<00:01,  1.19s/it, est. speed input: 92.25 toks/s, output: 1131.68 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:10<00:00,  1.43s/it, est. speed input: 91.25 toks/s, output: 1130.63 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:10<00:00,  1.43s/it, est. speed input: 91.25 toks/s, output: 1130.63 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:10<00:00,  2.61s/it, est. speed input: 91.25 toks/s, output: 1130.63 toks/s]
  v3_verification:  27%|██▋       | 250/943 [11:25<31:48,  2.75s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 860.25it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:22<18:00, 22.06s/it, est. speed input: 8.89 toks/s, output: 43.53 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:28<10:04, 12.60s/it, est. speed input: 12.42 toks/s, output: 76.31 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:36<08:24, 10.72s/it, est. speed input: 13.00 toks/s, output: 98.91 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:38<05:35,  7.30s/it, est. speed input: 15.76 toks/s, output: 133.56 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:39<03:45,  5.02s/it, est. speed input: 19.62 toks/s, output: 170.02 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:40<01:52,  2.62s/it, est. speed input: 31.80 toks/s, output: 246.52 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:43<01:59,  2.85s/it, est. speed input: 33.35 toks/s, output: 265.85 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:45<01:42,  2.50s/it, est. speed input: 35.26 toks/s, output: 295.54 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:45<01:14,  1.87s/it, est. speed input: 40.60 toks/s, output: 332.70 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:57<03:06,  4.79s/it, est. speed input: 34.99 toks/s, output: 300.71 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:59<02:34,  4.06s/it, est. speed input: 35.74 toks/s, output: 326.55 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:01<02:06,  3.41s/it, est. speed input: 37.22 toks/s, output: 353.69 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:02<01:34,  2.64s/it, est. speed input: 39.38 toks/s, output: 386.12 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:04<01:26,  2.47s/it, est. speed input: 41.00 toks/s, output: 410.34 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:05<01:06,  1.96s/it, est. speed input: 43.27 toks/s, output: 442.03 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:05<00:51,  1.55s/it, est. speed input: 48.02 toks/s, output: 470.47 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:08<01:01,  1.91s/it, est. speed input: 48.77 toks/s, output: 487.78 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:11<01:09,  2.24s/it, est. speed input: 49.14 toks/s, output: 503.20 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:12<00:53,  1.78s/it, est. speed input: 51.69 toks/s, output: 534.18 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:20<01:48,  3.74s/it, est. speed input: 48.41 toks/s, output: 514.63 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:26<01:58,  4.24s/it, est. speed input: 48.17 toks/s, output: 517.24 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:32<02:12,  4.90s/it, est. speed input: 57.90 toks/s, output: 516.05 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:49<03:42,  8.57s/it, est. speed input: 51.46 toks/s, output: 469.62 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:55<03:10,  7.62s/it, est. speed input: 50.29 toks/s, output: 481.44 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [02:01<02:53,  7.23s/it, est. speed input: 49.55 toks/s, output: 490.09 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:01<01:07,  3.24s/it, est. speed input: 70.08 toks/s, output: 589.46 toks/s][A
