nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 12:10:44 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 12:10:44 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 12:10:44 [model.py:1752] Using max model len 8192
INFO 05-30 12:10:44 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 12:10:44 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 12:10:44 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1690) INFO 05-30 12:10:50 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:48417 backend=nccl
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1690) INFO 05-30 12:10:51 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1690) INFO 05-30 12:10:52 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1690) INFO 05-30 12:10:52 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1690) INFO 05-30 12:10:52 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 459.40 GiB.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1690) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.09it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.79it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.64it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.38it/s]
(EngineCore pid=1690) 
(EngineCore pid=1690) INFO 05-30 12:10:55 [default_loader.py:397] Loading weights took 1.27 seconds
(EngineCore pid=1690) INFO 05-30 12:10:55 [model_runner.py:295] Model loading took 7.64 GiB and 4.071213 seconds
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1148] Dynamo bytecode transform time: 2.44 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.284 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:53] torch.compile took 4.00 s in total
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:81] Initial profiling/warmup run took 0.11 s
(EngineCore pid=1690) INFO 05-30 12:11:01 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1690) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 13.61it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 15.42it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 16.11it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.55it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.37it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 17.28it/s]Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:02, 18.07it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 19.15it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.42it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.95it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 20.92it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 22.25it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.54it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.21it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.19it/s]Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 27.40it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.05it/s]
(EngineCore pid=1690) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:01, 19.50it/s]Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 21.81it/s]Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 22.48it/s]Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.10it/s]Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 23.62it/s]Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 23.46it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 25.77it/s]Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 27.38it/s]Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 28.89it/s]Capturing CUDA graphs (FULL):  94%|█████████▍| 33/35 [00:01<00:00, 29.95it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.80it/s]
(EngineCore pid=1690) INFO 05-30 12:11:05 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1690) INFO 05-30 12:11:06 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1690) INFO 05-30 12:11:06 [core.py:302] init engine (profile, create kv cache, warmup model) took 10.28 s (compilation: 4.00 s)
(EngineCore pid=1690) INFO 05-30 12:11:06 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v2_fewshot  (2 worked examples in user turn)
────────────────────────────────────────────────────────────
  v2_fewshot:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:17<14:21, 17.58s/it, est. speed input: 19.23 toks/s, output: 44.03 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:19<06:53,  8.61s/it, est. speed input: 36.51 toks/s, output: 82.37 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:23<05:03,  6.47s/it, est. speed input: 45.74 toks/s, output: 111.46 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:24<03:09,  4.12s/it, est. speed input: 62.72 toks/s, output: 151.55 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:26<02:35,  3.47s/it, est. speed input: 69.47 toks/s, output: 180.51 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:27<01:49,  2.49s/it, est. speed input: 81.52 toks/s, output: 218.44 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:32<02:25,  3.39s/it, est. speed input: 79.68 toks/s, output: 224.14 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:34<02:09,  3.09s/it, est. speed input: 85.01 toks/s, output: 248.86 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:36<01:49,  2.66s/it, est. speed input: 90.80 toks/s, output: 277.35 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:36<01:16,  1.90s/it, est. speed input: 99.61 toks/s, output: 316.01 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:37<00:55,  1.42s/it, est. speed input: 109.71 toks/s, output: 353.28 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:37<00:46,  1.22s/it, est. speed input: 117.63 toks/s, output: 386.39 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:41<01:10,  1.92s/it, est. speed input: 121.23 toks/s, output: 393.23 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:48<02:03,  3.43s/it, est. speed input: 112.43 toks/s, output: 375.86 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:49<01:34,  2.69s/it, est. speed input: 117.91 toks/s, output: 407.32 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:51<01:29,  2.64s/it, est. speed input: 118.85 toks/s, output: 426.16 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:52<01:11,  2.16s/it, est. speed input: 123.59 toks/s, output: 456.28 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [00:53<00:49,  1.56s/it, est. speed input: 134.78 toks/s, output: 493.53 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [00:53<00:40,  1.32s/it, est. speed input: 139.86 toks/s, output: 524.91 toks/s][A
Processed prompts:  40%|████      | 20/50 [00:55<00:43,  1.45s/it, est. speed input: 142.02 toks/s, output: 546.70 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [00:59<01:05,  2.27s/it, est. speed input: 141.18 toks/s, output: 546.54 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [00:59<00:45,  1.63s/it, est. speed input: 146.72 toks/s, output: 583.08 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:05<01:13,  2.73s/it, est. speed input: 140.17 toks/s, output: 573.33 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:08<01:13,  2.82s/it, est. speed input: 144.83 toks/s, output: 585.41 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:27<03:11,  7.67s/it, est. speed input: 117.26 toks/s, output: 494.70 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:29<02:24,  6.02s/it, est. speed input: 121.69 toks/s, output: 519.38 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [01:33<02:06,  5.49s/it, est. speed input: 120.12 toks/s, output: 532.06 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [01:41<02:19,  6.34s/it, est. speed input: 115.67 toks/s, output: 524.73 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [01:47<02:05,  5.97s/it, est. speed input: 113.33 toks/s, output: 535.50 toks/s][A
Processed prompts:  60%|██████    | 30/50 [01:58<02:33,  7.67s/it, est. speed input: 105.71 toks/s, output: 518.32 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [02:11<02:56,  9.27s/it, est. speed input: 97.92 toks/s, output: 501.94 toks/s] [A
Processed prompts:  64%|██████▍   | 32/50 [02:12<01:59,  6.61s/it, est. speed input: 100.47 toks/s, output: 535.13 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [02:14<01:30,  5.31s/it, est. speed input: 101.68 toks/s, output: 560.79 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [02:19<01:24,  5.27s/it, est. speed input: 109.41 toks/s, output: 574.43 toks/s][A
Processed prompts:  70%|███████   | 35/50 [02:20<01:01,  4.08s/it, est. speed input: 111.32 toks/s, output: 603.56 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [02:22<00:46,  3.30s/it, est. speed input: 115.02 toks/s, output: 631.56 toks/s][A
Processed prompts:  74%|███████▍  | 37/50 [02:30<01:00,  4.64s/it, est. speed input: 111.73 toks/s, output: 632.58 toks/s][A
Processed prompts:  76%|███████▌  | 38/50 [02:51<01:54,  9.53s/it, est. speed input: 100.67 toks/s, output: 590.04 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [02:52<01:17,  7.02s/it, est. speed input: 104.46 toks/s, output: 620.93 toks/s][A
Processed prompts:  80%|████████  | 40/50 [03:15<01:57, 11.75s/it, est. speed input: 94.15 toks/s, output: 583.65 toks/s] [A
Processed prompts:  82%|████████▏ | 41/50 [03:20<01:28,  9.86s/it, est. speed input: 93.76 toks/s, output: 603.12 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [03:22<01:00,  7.55s/it, est. speed input: 94.65 toks/s, output: 632.06 toks/s][A
Processed prompts: 100%|██████████| 50/50 [03:22<00:00,  7.55s/it, est. speed input: 112.16 toks/s, output: 914.81 toks/s][AProcessed prompts: 100%|██████████| 50/50 [03:22<00:00,  4.05s/it, est. speed input: 112.16 toks/s, output: 914.81 toks/s]
  v2_fewshot:  16%|█▌        | 150/943 [13:20<1:07:05,  5.08s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 807.79it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:19<16:11, 19.83s/it, est. speed input: 17.14 toks/s, output: 39.83 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:23<08:04, 10.10s/it, est. speed input: 28.77 toks/s, output: 73.46 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:23<04:32,  5.79s/it, est. speed input: 42.43 toks/s, output: 110.56 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:28<04:01,  5.25s/it, est. speed input: 48.28 toks/s, output: 131.86 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:29<02:55,  3.91s/it, est. speed input: 57.12 toks/s, output: 163.46 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:31<02:17,  3.13s/it, est. speed input: 71.33 toks/s, output: 193.29 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:35<02:28,  3.46s/it, est. speed input: 73.77 toks/s, output: 208.38 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:39<02:32,  3.63s/it, est. speed input: 75.32 toks/s, output: 224.33 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:40<02:00,  2.94s/it, est. speed input: 82.43 toks/s, output: 253.47 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:58<05:00,  7.52s/it, est. speed input: 63.32 toks/s, output: 211.92 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [01:06<04:53,  7.53s/it, est. speed input: 61.53 toks/s, output: 222.27 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [01:08<03:43,  5.89s/it, est. speed input: 64.70 toks/s, output: 249.63 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:10<02:58,  4.82s/it, est. speed input: 68.45 toks/s, output: 275.54 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:11<02:07,  3.53s/it, est. speed input: 73.08 toks/s, output: 307.41 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:22<03:20,  5.72s/it, est. speed input: 68.88 toks/s, output: 300.42 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:24<02:36,  4.59s/it, est. speed input: 71.27 toks/s, output: 326.63 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:31<03:04,  5.60s/it, est. speed input: 69.43 toks/s, output: 331.27 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:35<02:39,  4.99s/it, est. speed input: 72.83 toks/s, output: 351.67 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:39<02:20,  4.54s/it, est. speed input: 76.69 toks/s, output: 371.92 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:40<01:51,  3.70s/it, est. speed input: 79.35 toks/s, output: 397.97 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:49<02:27,  5.07s/it, est. speed input: 76.27 toks/s, output: 400.12 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [02:14<05:17, 11.32s/it, est. speed input: 64.92 toks/s, output: 355.12 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [02:48<08:06, 18.02s/it, est. speed input: 54.24 toks/s, output: 315.43 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [02:53<06:09, 14.21s/it, est. speed input: 55.04 toks/s, output: 336.77 toks/s][A
Processed prompts:  50%|█████     | 25/50 [03:20<07:25, 17.84s/it, est. speed input: 57.69 toks/s, output: 323.57 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [03:29<06:05, 15.23s/it, est. speed input: 63.29 toks/s, output: 340.44 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [03:43<05:39, 14.75s/it, est. speed input: 65.04 toks/s, output: 350.75 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [03:50<04:36, 12.57s/it, est. speed input: 67.10 toks/s, output: 370.44 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [03:51<00:40,  2.91s/it, est. speed input: 85.40 toks/s, output: 617.18 toks/s][A
Processed prompts:  76%|███████▌  | 38/50 [03:55<00:32,  2.74s/it, est. speed input: 90.68 toks/s, output: 666.93 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [03:58<00:30,  2.75s/it, est. speed input: 91.20 toks/s, output: 668.36 toks/s][A
Processed prompts:  80%|████████  | 40/50 [04:17<00:53,  5.40s/it, est. speed input: 94.68 toks/s, output: 639.92 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [04:21<00:46,  5.16s/it, est. speed input: 94.74 toks/s, output: 642.25 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [04:23<00:34,  4.37s/it, est. speed input: 97.44 toks/s, output: 666.13 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [05:00<00:58,  9.71s/it, est. speed input: 88.39 toks/s, output: 624.43 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [05:08<00:47,  9.50s/it, est. speed input: 88.36 toks/s, output: 629.67 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [05:25<00:44, 11.04s/it, est. speed input: 85.79 toks/s, output: 620.45 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [05:32<00:30, 10.09s/it, est. speed input: 85.48 toks/s, output: 628.57 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [05:36<00:17,  8.65s/it, est. speed input: 85.63 toks/s, output: 641.25 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [05:41<00:07,  7.51s/it, est. speed input: 85.70 toks/s, output: 653.88 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:42<00:00,  5.61s/it, est. speed input: 86.78 toks/s, output: 673.42 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:42<00:00,  5.61s/it, est. speed input: 86.78 toks/s, output: 673.42 toks/s][AProcessed prompts: 100%|██████████| 50/50 [05:42<00:00,  6.84s/it, est. speed input: 86.78 toks/s, output: 673.42 toks/s]
  v2_fewshot:  21%|██        | 200/943 [19:02<1:11:29,  5.77s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 1041.26it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:17<14:19, 17.53s/it, est. speed input: 18.37 toks/s, output: 44.72 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:20<07:22,  9.21s/it, est. speed input: 31.46 toks/s, output: 81.29 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:21<04:12,  5.38s/it, est. speed input: 47.43 toks/s, output: 121.81 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:22<02:48,  3.67s/it, est. speed input: 61.59 toks/s, output: 159.57 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:26<02:43,  3.63s/it, est. speed input: 65.29 toks/s, output: 180.52 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:27<01:55,  2.62s/it, est. speed input: 77.36 toks/s, output: 218.68 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:27<01:18,  1.83s/it, est. speed input: 89.51 toks/s, output: 259.45 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:28<01:04,  1.53s/it, est. speed input: 98.94 toks/s, output: 293.68 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:30<01:12,  1.76s/it, est. speed input: 103.28 toks/s, output: 313.50 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:32<01:20,  2.00s/it, est. speed input: 105.45 toks/s, output: 330.97 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:33<01:01,  1.59s/it, est. speed input: 113.71 toks/s, output: 366.10 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:34<00:54,  1.43s/it, est. speed input: 120.93 toks/s, output: 396.15 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:36<00:58,  1.59s/it, est. speed input: 125.18 toks/s, output: 415.91 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:37<00:50,  1.40s/it, est. speed input: 131.72 toks/s, output: 446.42 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:41<01:11,  2.04s/it, est. speed input: 129.07 toks/s, output: 448.60 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:43<01:12,  2.14s/it, est. speed input: 130.23 toks/s, output: 464.49 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:55<02:47,  5.09s/it, est. speed input: 108.49 toks/s, output: 403.47 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:06<03:41,  6.93s/it, est. speed input: 97.51 toks/s, output: 373.27 toks/s] [A
Processed prompts:  38%|███▊      | 19/50 [01:08<02:47,  5.39s/it, est. speed input: 100.61 toks/s, output: 401.05 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:27<04:43,  9.44s/it, est. speed input: 83.81 toks/s, output: 350.34 toks/s] [A
Processed prompts:  42%|████▏     | 21/50 [01:28<03:24,  7.05s/it, est. speed input: 87.26 toks/s, output: 380.39 toks/s][A
